day_of_year,day_of_month,day_of_week,week_,month_,quarter_,year_,event_count
80,21,5,11,3,1,2019,1881011
81,22,6,11,3,1,2019,1780762
82,23,7,11,3,1,2019,1174747
83,24,1,12,3,1,2019,1243378
84,25,2,12,3,1,2019,1877924
85,26,3,12,3,1,2019,1987818
86,27,4,12,3,1,2019,1942830
87,28,5,12,3,1,2019,1998131
88,29,6,12,3,1,2019,1890513
89,30,7,12,3,1,2019,1248539
90,31,1,13,3,1,2019,1205519
91,1,2,13,4,2,2019,1864225
92,2,3,13,4,2,2019,1989278
93,3,4,13,4,2,2019,1994220
94,4,5,13,4,2,2019,1959813
95,5,6,13,4,2,2019,1682800
96,6,7,13,4,2,2019,1133556
97,7,1,14,4,2,2019,1231442
98,8,2,14,4,2,2019,1983136
99,9,3,14,4,2,2019,1815750
100,10,4,14,4,2,2019,1995154
101,11,5,14,4,2,2019,1930626
102,12,6,14,4,2,2019,1818809
103,13,7,14,4,2,2019,1213140
104,14,1,15,4,2,2019,1230377
105,15,2,15,4,2,2019,1857094
106,16,3,15,4,2,2019,1962432
107,17,4,15,4,2,2019,1866750
108,18,5,15,4,2,2019,1783497
109,19,6,15,4,2,2019,1545986
110,20,7,15,4,2,2019,1109098
111,21,1,16,4,2,2019,1104139
112,22,2,16,4,2,2019,1740128
113,23,3,16,4,2,2019,1977780
114,24,4,16,4,2,2019,1967315
115,25,5,16,4,2,2019,1900963
116,26,6,16,4,2,2019,1767713
117,27,7,16,4,2,2019,1170934
118,28,1,17,4,2,2019,1293283
119,29,2,17,4,2,2019,1833270
120,30,3,17,4,2,2019,1858827
121,1,4,17,5,2,2019,1548831
122,2,5,17,5,2,2019,1753541
123,3,6,17,5,2,2019,1636042
124,4,7,17,5,2,2019,1169493
125,5,1,18,5,2,2019,1308060
126,6,2,18,5,2,2019,1824052
127,7,3,18,5,2,2019,1903718
128,8,4,18,5,2,2019,1643195
129,9,5,18,5,2,2019,1847545
130,10,6,18,5,2,2019,1763159
131,11,7,18,5,2,2019,1145406
132,12,1,19,5,2,2019,1158940
133,13,2,19,5,2,2019,1839282
134,14,3,19,5,2,2019,1949326
135,15,4,19,5,2,2019,1913048
136,16,5,19,5,2,2019,1885404
137,17,6,19,5,2,2019,1720294
138,18,7,19,5,2,2019,1104451
139,19,1,20,5,2,2019,1156454
140,20,2,20,5,2,2019,1798921
141,21,3,20,5,2,2019,1905163
142,22,4,20,5,2,2019,1881536
143,23,5,20,5,2,2019,1893509
144,24,6,20,5,2,2019,1743111
145,25,7,20,5,2,2019,1112112
146,26,1,21,5,2,2019,1100546
147,27,2,21,5,2,2019,1652018
148,28,3,21,5,2,2019,1879353
149,29,4,21,5,2,2019,1794698
150,30,5,21,5,2,2019,1818088
151,31,6,21,5,2,2019,1767137
152,1,7,21,6,2,2019,1126928
153,2,1,22,6,2,2019,1139035
154,3,2,22,6,2,2019,1814669
155,4,3,22,6,2,2019,1892186
156,5,4,22,6,2,2019,1901771
157,6,5,22,6,2,2019,1883925
158,7,6,22,6,2,2019,1620873
159,8,7,22,6,2,2019,1052975
160,9,1,23,6,2,2019,1096905
161,10,2,23,6,2,2019,1781086
162,11,3,23,6,2,2019,1911290
163,12,4,23,6,2,2019,1902919
164,13,5,23,6,2,2019,1888395
165,14,6,23,6,2,2019,1698211
166,15,7,23,6,2,2019,1053556
167,16,1,24,6,2,2019,1080995
168,17,2,24,6,2,2019,1767629
169,18,3,24,6,2,2019,1827763
170,19,4,24,6,2,2019,1816924
171,20,5,24,6,2,2019,1789041
172,21,6,24,6,2,2019,1676880
173,22,7,24,6,2,2019,1073483
174,23,1,25,6,2,2019,1104918
175,24,2,25,6,2,2019,1814237
176,25,3,25,6,2,2019,1902909
177,26,4,25,6,2,2019,1854221
178,27,5,25,6,2,2019,1851563
179,28,6,25,6,2,2019,1620147
180,29,7,25,6,2,2019,1022344
181,30,1,26,6,2,2019,1029105
182,1,2,26,7,3,2019,1769908
183,2,3,26,7,3,2019,1821940
184,3,4,26,7,3,2019,1821597
185,4,5,26,7,3,2019,1626164
186,5,6,26,7,3,2019,1542819
187,6,7,26,7,3,2019,1042264
188,7,1,27,7,3,2019,1056395
189,8,2,27,7,3,2019,1815399
190,9,3,27,7,3,2019,1905903
191,10,4,27,7,3,2019,1890747
192,11,5,27,7,3,2019,1977572
193,12,6,27,7,3,2019,1785644
194,13,7,27,7,3,2019,1126995
195,14,1,28,7,3,2019,1117579
196,15,2,28,7,3,2019,1853870
197,16,3,28,7,3,2019,1900727
198,17,4,28,7,3,2019,1930143
199,18,5,28,7,3,2019,1886137
200,19,6,28,7,3,2019,1838548
201,20,7,28,7,3,2019,1103711
202,21,1,29,7,3,2019,1127414
203,22,2,29,7,3,2019,1900838
204,23,3,29,7,3,2019,1997273
205,24,4,29,7,3,2019,1915450
206,25,5,29,7,3,2019,1795099
207,26,6,29,7,3,2019,1684488
208,27,7,29,7,3,2019,1078331
209,28,1,30,7,3,2019,1140583
210,29,2,30,7,3,2019,1874390
211,30,3,30,7,3,2019,1958348
212,31,4,30,7,3,2019,1916686
213,1,5,30,8,3,2019,1893163
214,2,6,30,8,3,2019,1733793
215,3,7,30,8,3,2019,1097951
216,4,1,31,8,3,2019,1114396
217,5,2,31,8,3,2019,1839557
218,6,3,31,8,3,2019,1893727
219,7,4,31,8,3,2019,1900357
220,8,5,31,8,3,2019,1881233
221,9,6,31,8,3,2019,1775735
222,10,7,31,8,3,2019,1145995
223,11,1,32,8,3,2019,1121925
224,12,2,32,8,3,2019,1803129
225,13,3,32,8,3,2019,1896088
226,14,4,32,8,3,2019,1885763
227,15,5,32,8,3,2019,1727115
228,16,6,32,8,3,2019,1705848
229,17,7,32,8,3,2019,1135087
230,18,1,33,8,3,2019,1216029
231,19,2,33,8,3,2019,1920062
232,20,3,33,8,3,2019,1953542
233,21,4,33,8,3,2019,1987623
234,22,5,33,8,3,2019,1914495
235,23,6,33,8,3,2019,1763678
236,24,7,33,8,3,2019,1145412
237,25,1,34,8,3,2019,1155210
238,26,2,34,8,3,2019,1717798
239,27,3,34,8,3,2019,1831225
240,28,4,34,8,3,2019,1886763
241,29,5,34,8,3,2019,2008449
242,30,6,34,8,3,2019,1794530
243,31,7,34,8,3,2019,1147875
244,1,1,35,9,3,2019,1191723
245,2,2,35,9,3,2019,1741771
246,3,3,35,9,3,2019,1946974
247,4,4,35,9,3,2019,2005132
248,5,5,35,9,3,2019,1964734
249,6,6,35,9,3,2019,1837289
250,7,7,35,9,3,2019,1206862
251,8,1,36,9,3,2019,1282728
252,9,2,36,9,3,2019,2025158
253,10,3,36,9,3,2019,2025022
254,11,4,36,9,3,2019,1961705
255,12,5,36,9,3,2019,557535
256,13,6,36,9,3,2019,1302173
257,14,7,36,9,3,2019,1199614
258,15,1,37,9,3,2019,1234468
259,16,2,37,9,3,2019,2004406
260,17,3,37,9,3,2019,2059502
261,18,4,37,9,3,2019,2049011
262,19,5,37,9,3,2019,2007409
263,20,6,37,9,3,2019,1832207
264,21,7,37,9,3,2019,1212122
265,22,1,38,9,3,2019,1268967
266,23,2,38,9,3,2019,1984532
267,24,3,38,9,3,2019,1944549
268,25,4,38,9,3,2019,2052643
269,26,5,38,9,3,2019,2019504
270,27,6,38,9,3,2019,1870400
271,28,7,38,9,3,2019,1266779
272,29,1,39,9,3,2019,1364833
273,30,2,39,9,3,2019,1991135
274,1,3,39,10,4,2019,1984662
275,2,4,39,10,4,2019,1968591
276,3,5,39,10,4,2019,1926387
277,4,6,39,10,4,2019,1875251
278,5,7,39,10,4,2019,1272283
279,6,1,40,10,4,2019,1307321
280,7,2,40,10,4,2019,1957084
281,8,3,40,10,4,2019,2054601
282,9,4,40,10,4,2019,2084869
283,10,5,40,10,4,2019,1965824
284,11,6,40,10,4,2019,1914586
285,12,7,40,10,4,2019,1377168
286,13,1,41,10,4,2019,1318244
287,14,2,41,10,4,2019,2027438
288,15,3,41,10,4,2019,2134789
289,16,4,41,10,4,2019,2018174
290,17,5,41,10,4,2019,2021920
291,18,6,41,10,4,2019,1955226
292,19,7,41,10,4,2019,1319441
293,20,1,42,10,4,2019,1361384
294,21,2,42,10,4,2019,2277063
295,22,3,42,10,4,2019,2273386
296,23,4,42,10,4,2019,2196504
297,24,5,42,10,4,2019,1987050
298,25,6,42,10,4,2019,1894291
299,26,7,42,10,4,2019,1272208
300,27,1,43,10,4,2019,1292776
301,28,2,43,10,4,2019,2063109
302,29,3,43,10,4,2019,2157818
303,30,4,43,10,4,2019,2110331
304,31,5,43,10,4,2019,2235588
305,1,6,43,11,4,2019,1933665
306,2,7,43,11,4,2019,1695409
307,3,1,44,11,4,2019,1319320
308,4,2,44,11,4,2019,2068695
309,5,3,44,11,4,2019,2166980
310,6,4,44,11,4,2019,2260145
311,7,5,44,11,4,2019,2149605
312,8,6,44,11,4,2019,1986816
313,9,7,44,11,4,2019,1487019
314,10,1,45,11,4,2019,1307091
315,11,2,45,11,4,2019,2059518
316,12,3,45,11,4,2019,2203019
317,13,4,45,11,4,2019,2246215
318,14,5,45,11,4,2019,2124655
319,15,6,45,11,4,2019,2008037
320,16,7,45,11,4,2019,1308896
321,17,1,46,11,4,2019,1353619
322,18,2,46,11,4,2019,2142209
323,19,3,46,11,4,2019,2202338
324,20,4,46,11,4,2019,2161648
325,21,5,46,11,4,2019,2132409
326,22,6,46,11,4,2019,1975651
327,23,7,46,11,4,2019,1296841
328,24,1,47,11,4,2019,1307128
329,25,2,47,11,4,2019,2186613
330,26,3,47,11,4,2019,2174491
331,27,4,47,11,4,2019,2086999
332,28,5,47,11,4,2019,1865806
333,29,6,47,11,4,2019,1648604
334,30,7,47,11,4,2019,1234258
335,1,1,48,12,4,2019,1359046
336,2,2,48,12,4,2019,2206083
337,3,3,48,12,4,2019,2355203
338,4,4,48,12,4,2019,2279911
339,5,5,48,12,4,2019,2223447
340,6,6,48,12,4,2019,2173555
341,7,7,48,12,4,2019,1309011
342,8,1,49,12,4,2019,1340443
343,9,2,49,12,4,2019,2169633
344,10,3,49,12,4,2019,2182407
345,11,4,49,12,4,2019,2143715
346,12,5,49,12,4,2019,2064429
347,13,6,49,12,4,2019,1903109
348,14,7,49,12,4,2019,1270734
349,15,1,50,12,4,2019,1291426
350,16,2,50,12,4,2019,2105302
351,17,3,50,12,4,2019,2098910
352,18,4,50,12,4,2019,2060489
353,19,5,50,12,4,2019,2102920
354,20,6,50,12,4,2019,1978167
355,21,7,50,12,4,2019,1146804
356,22,1,51,12,4,2019,1141362
357,23,2,51,12,4,2019,1630523
358,24,3,51,12,4,2019,1362873
359,25,4,51,12,4,2019,1119265
360,26,5,51,12,4,2019,1405039
361,27,6,51,12,4,2019,1480031
362,28,7,51,12,4,2019,1435823
363,29,1,52,12,4,2019,1578958
364,30,2,52,12,4,2019,1773437
365,31,3,52,12,4,2019,1304708
1,1,4,0,1,1,2020,1019080
2,2,5,0,1,1,2020,1637942
3,3,6,0,1,1,2020,1699764
4,4,7,0,1,1,2020,1249995
5,5,1,1,1,1,2020,1261524
6,6,2,1,1,1,2020,1907953
7,7,3,1,1,1,2020,2021558
8,8,4,1,1,1,2020,2061974
9,9,5,1,1,1,2020,2131272
10,10,6,1,1,1,2020,2019677
11,11,7,1,1,1,2020,1301877
12,12,1,2,1,1,2020,1325848
13,13,2,2,1,1,2020,2109781
14,14,3,2,1,1,2020,2156485
